INSERT INTO DB2024_Algorithms(pid, tag) VALUES
(6780, '구현'),
(6780, '수학'),
(6781, '구현'),
(6781, '시뮬레이션'),
(6782, '브루트포스 알고리즘'),
(6783, '구현'),
(6783, '문자열'),
(6784, '구현'),
(6785, '분할 정복'),
(6785, '재귀'),
(6786, '이분 매칭'),
(6786, '비트마스킹'),
(6786, '최대 유량'),
(6787, '브루트포스 알고리즘'),
(6787, '다이나믹 프로그래밍'),
(6788, '자료 구조'),
(6788, '우선순위 큐'),
(6788, '정렬'),
(6789, '데이크스트라'),
(6789, '그래프 이론'),
(6789, '최단 경로'),
(6790, '비트 집합'),
(6791, '자료 구조'),
(6791, '트리를 사용한 집합과 맵'),
(6793, '스위핑'),
(6794, '수학'),
(6794, '런타임 전의 전처리'),
(6795, '사칙연산'),
(6795, '구현'),
(6795, '수학'),
(6795, '시뮬레이션'),
(6796, '구현'),
(6796, '시뮬레이션'),
(6797, '브루트포스 알고리즘'),
(6798, '너비 우선 탐색'),
(6798, '그래프 이론'),
(6798, '그래프 탐색'),
(6799, '구현'),
(6799, '정렬'),
(6799, '문자열'),
(6800, '자료 구조'),
(6800, '그리디 알고리즘'),
(6800, '해시를 사용한 집합과 맵'),
(6801, '그리디 알고리즘'),
(6801, '매개 변수 탐색'),
(6802, '그래프 이론'),
(6802, '최소 스패닝 트리'),
(6803, '다이나믹 프로그래밍'),
(6804, '구현'),
(6804, '시뮬레이션'),
(6805, '다이나믹 프로그래밍'),
(6806, '자료 구조'),
(6806, '세그먼트 트리'),
(6806, '트리를 사용한 집합과 맵'),
(6807, '다이나믹 프로그래밍'),
(6807, '배낭 문제'),
(6808, '기하학'),
(6808, '3차원 기하학'),
(6808, '수학'),
(6809, '분할 정복을 이용한 거듭제곱'),
(6809, '구현'),
(6809, '수학'),
(6809, '문자열'),
(6810, '사칙연산'),
(6810, '구현'),
(6810, '수학'),
(6811, '사칙연산'),
(6811, '브루트포스 알고리즘'),
(6811, '수학'),
(6812, '사칙연산'),
(6812, '구현'),
(6812, '수학'),
(6813, '그리디 알고리즘'),
(6813, '구현'),
(6813, '수학'),
(6813, '문자열'),
(6814, '너비 우선 탐색'),
(6814, '그래프 이론'),
(6814, '그래프 탐색'),
(6814, '구현'),
(6814, '런타임 전의 전처리'),
(6815, '사칙연산'),
(6815, '브루트포스 알고리즘'),
(6815, '수학'),
(6816, '브루트포스 알고리즘'),
(6817, '벨만–포드'),
(6817, '데이크스트라'),
(6817, '그래프 이론'),
(6817, '최단 경로'),
(6818, '기하학'),
(6818, '누적 합'),
(6818, '피타고라스 정리'),
(6818, '스위핑'),
(6820, '다이나믹 프로그래밍'),
(6824, '배낭 문제'),
(6825, '사칙연산'),
(6825, '수학'),
(6826, '자료 구조'),
(6826, '덱'),
(6826, '구현'),
(6826, '시뮬레이션'),
(6827, '구현'),
(6827, '시뮬레이션'),
(6827, '문자열'),
(6828, '구현'),
(6828, '재귀'),
(6828, '시뮬레이션'),
(6828, '트리'),
(6829, '다이나믹 프로그래밍'),
(6829, '게임 이론'),
(6830, '구현'),
(6830, '문자열'),
(6831, '기하학'),
(6832, '너비 우선 탐색'),
(6832, '깊이 우선 탐색'),
(6832, '그래프 이론'),
(6832, '그래프 탐색'),
(6833, '브루트포스 알고리즘'),
(6835, '그래프 이론'),
(6836, '해싱'),
(6837, '너비 우선 탐색'),
(6837, '자료 구조'),
(6837, '깊이 우선 탐색'),
(6837, '분리 집합'),
(6837, '그래프 이론'),
(6837, '그래프 탐색'),
(6839, '델로네 삼각분할'),
(6839, '기하학'),
(6839, '보로노이 다이어그램'),
(6840, '구현'),
(6841, '구현'),
(6841, '문자열'),
(6842, '구현'),
(6842, '수학'),
(6843, '구현'),
(6843, '문자열'),
(6844, '다이나믹 프로그래밍'),
(6845, '많은 조건 분기'),
(6845, '구현'),
(6846, '브루트포스 알고리즘'),
(6846, '구현'),
(6846, '정렬'),
(6847, '너비 우선 탐색'),
(6847, '깊이 우선 탐색'),
(6847, '그래프 이론'),
(6847, '그래프 탐색'),
(6848, '방향 비순환 그래프'),
(6848, '다이나믹 프로그래밍'),
(6848, '그래프 이론'),
(6849, '다이나믹 프로그래밍'),
(6849, '누적 합'),
(6850, '볼록 껍질'),
(6850, '기하학'),
(6850, '다각형의 넓이'),
(6851, '자료 구조'),
(6851, '해시를 사용한 집합과 맵'),
(6851, '정렬'),
(6852, '다이나믹 프로그래밍'),
(6852, '누적 합'),
(6854, '그래프 이론'),
(6854, '그래프 탐색'),
(6855, '사칙연산'),
(6855, '구현'),
(6855, '수학'),
(6856, '브루트포스 알고리즘'),
(6857, '구현'),
(6857, '시뮬레이션'),
(6858, '브루트포스 알고리즘'),
(6858, '그래프 이론'),
(6858, '위상 정렬'),
(6858, '방향 비순환 그래프'),
(6859, '구현'),
(6859, '시뮬레이션'),
(6860, '구현'),
(6861, '자료 구조'),
(6861, '해시를 사용한 집합과 맵'),
(6861, '구현'),
(6861, '문자열'),
(6861, '트리를 사용한 집합과 맵'),
(6862, '기하학'),
(6862, '선분 교차 판정'),
(6863, '많은 조건 분기'),
(6863, '구현'),
(6864, '브루트포스 알고리즘'),
(6865, '브루트포스 알고리즘'),
(6866, '기하학'),
(6866, '삼분 탐색'),
(6871, '사칙연산'),
(6871, '구현'),
(6871, '수학'),
(6872, '브루트포스 알고리즘'),
(6872, '수학'),
(6872, '정수론'),
(6873, '구현'),
(6873, '문자열'),
(6874, '구현'),
(6874, '시뮬레이션'),
(6875, '브루트포스 알고리즘'),
(6876, '구현'),
(6876, '문자열'),
(6877, '사칙연산'),
(6877, '구현'),
(6877, '수학'),
(6877, '시뮬레이션'),
(6878, '구현'),
(6879, '깊이 우선 탐색'),
(6879, '그래프 이론'),
(6879, '그래프 탐색'),
(6880, '자료 구조'),
(6880, '세그먼트 트리'),
(6880, '정렬'),
(6881, '너비 우선 탐색'),
(6881, '브루트포스 알고리즘'),
(6881, '깊이 우선 탐색'),
(6881, '그래프 이론'),
(6881, '그래프 탐색'),
(6882, '데이크스트라'),
(6882, '그래프 이론'),
(6882, '최단 경로'),
(6884, '브루트포스 알고리즘'),
(6884, '수학'),
(6884, '정수론'),
(6884, '누적 합'),
(6884, '소수 판정'),
(6884, '에라토스테네스의 체'),
(6885, '다이나믹 프로그래밍'),
(6887, '사칙연산'),
(6887, '수학'),
(6888, '수학'),
(6888, '정수론'),
(6889, '브루트포스 알고리즘'),
(6889, '구현'),
(6889, '문자열'),
(6890, '구현'),
(6890, '문자열'),
(6891, '구현'),
(6891, '재귀'),
(6891, '시뮬레이션'),
(6892, '브루트포스 알고리즘'),
(6892, '구현'),
(6892, '문자열'),
(6893, '구현'),
(6894, '구현'),
(6894, '시뮬레이션'),
(6895, '기하학'),
(6895, '삼분 탐색'),
(6896, '다이나믹 프로그래밍'),
(6897, '구현'),
(6898, '그리디 알고리즘'),
(6898, '가장 긴 증가하는 부분 수열: O(n log n)'),
(6898, '정렬'),
(6899, '구현'),
(6899, '시뮬레이션'),
(6902, '다이나믹 프로그래밍'),
(6903, '구현'),
(6904, '사칙연산'),
(6904, '브루트포스 알고리즘'),
(6904, '구현'),
(6904, '수학'),
(6905, '구현'),
(6905, '런타임 전의 전처리'),
(6905, '시뮬레이션'),
(6906, '구현'),
(6906, '문자열'),
(6907, '너비 우선 탐색'),
(6907, '깊이 우선 탐색'),
(6907, '플러드 필'),
(6907, '그래프 이론'),
(6907, '그래프 탐색'),
(6907, '정렬'),
(6908, '해싱'),
(6909, '자료 구조'),
(6909, '분리 집합'),
(6910, '구현'),
(6910, '시뮬레이션'),
(6913, '백트래킹'),
(6913, '브루트포스 알고리즘'),
(6915, '다이나믹 프로그래밍'),
(6916, '구현'),
(6917, '구현'),
(6917, '문자열'),
(6918, '사칙연산'),
(6918, '브루트포스 알고리즘'),
(6918, '구현'),
(6918, '수학'),
(6919, '많은 조건 분기'),
(6919, '수학'),
(6919, '정수론'),
(6920, '브루트포스 알고리즘'),
(6921, '다이나믹 프로그래밍'),
(6926, '삼분 탐색'),
(6927, '자료 구조'),
(6927, '분리 집합'),
(6927, '그래프 이론'),
(6927, '최소 스패닝 트리'),
(6929, '구현'),
(6930, '브루트포스 알고리즘'),
(6930, '수학'),
(6930, '모듈로 곱셈 역원'),
(6930, '정수론'),
(6931, '구현'),
(6934, '삼분 탐색'),
(6935, '다이나믹 프로그래밍'),
(6936, '유클리드 호제법'),
(6936, '그래프 이론'),
(6936, '그래프 탐색'),
(6936, '수학'),
(6936, '정수론'),
(6936, '순열 사이클 분할'),
(6940, '최대 유량'),
(6941, '구현'),
(6941, '문자열'),
(6942, '브루트포스 알고리즘'),
(6942, '구현'),
(6942, '문자열'),
(6943, '구현'),
(6943, '시뮬레이션'),
(6945, '너비 우선 탐색'),
(6945, '자료 구조'),
(6945, '깊이 우선 탐색'),
(6945, '그래프 이론'),
(6945, '그래프 탐색'),
(6945, '해시를 사용한 집합과 맵'),
(6945, '파싱'),
(6945, '문자열'),
(6946, '너비 우선 탐색'),
(6946, '다이나믹 프로그래밍'),
(6946, '그래프 이론'),
(6946, '그래프 탐색'),
(6947, '기하학'),
(6948, '자료 구조'),
(6948, '구현'),
(6948, '정렬'),
(6948, '문자열'),
(6950, '다이나믹 프로그래밍'),
(6950, '게임 이론'),
(6951, '플로이드–워셜'),
(6951, '그래프 이론'),
(6951, '최단 경로'),
(6952, '그리디 알고리즘'),
(6954, '구현'),
(6957, '그래프 이론'),
(6957, '그래프 탐색'),
(6958, '백트래킹'),
(6959, '구현'),
(6959, '시뮬레이션'),
(6962, '볼록 껍질'),
(6962, '기하학'),
(6965, '구현'),
(6965, '문자열'),
(6966, '브루트포스 알고리즘'),
(6966, '런타임 전의 전처리'),
(6968, '파싱'),
(6968, '문자열'),
(6969, '0-1 너비 우선 탐색'),
(6969, '데이크스트라'),
(6969, '그래프 이론'),
(6969, '최단 경로'),
(6970, '구현'),
(6970, '문자열'),
(6971, '수학'),
(6971, '정수론'),
(6972, '구현'),
(6972, '시뮬레이션'),
(6973, '자료 구조'),
(6973, '해시를 사용한 집합과 맵'),
(6973, '파싱'),
(6973, '문자열'),
(6974, '임의 정밀도 / 큰 수 연산'),
(6974, '사칙연산'),
(6974, '수학'),
(6975, '사칙연산'),
(6975, '브루트포스 알고리즘'),
(6975, '구현'),
(6975, '수학'),
(6975, '정수론'),
(6976, '임의 정밀도 / 큰 수 연산'),
(6976, '사칙연산'),
(6976, '구현'),
(6976, '수학'),
(6977, '백트래킹'),
(6978, '구현'),
(6978, '수학'),
(6978, '문자열'),
(6979, '브루트포스 알고리즘'),
(6980, '구현'),
(6980, '정렬'),
(6982, '분할 정복'),
(6982, '재귀'),
(6983, '브루트포스 알고리즘'),
(6983, '구현'),
(6984, '너비 우선 탐색'),
(6984, '깊이 우선 탐색'),
(6984, '그래프 이론'),
(6984, '그래프 탐색'),
(6984, '트리'),
(6985, '너비 우선 탐색'),
(6985, '그래프 이론'),
(6985, '그래프 탐색'),
(6986, '구현'),
(6986, '정렬'),
(6987, '백트래킹'),
(6987, '브루트포스 알고리즘'),
(6988, '다이나믹 프로그래밍'),
(6989, '비트마스킹'),
(6989, '비트 집합'),
(6989, '다이나믹 프로그래밍'),
(6990, '기하학'),
(6990, '구현'),
(6990, '선분 교차 판정'),
(6990, '정렬'),
(6991, '애드 혹'),
(6991, '그래프 이론'),
(6991, '해싱'),
(6992, '사칙연산'),
(6992, '구현'),
(6992, '수학'),
(6993, '구현'),
(6993, '문자열'),
(6994, '기하학'),
(6995, '브루트포스 알고리즘'),
(6995, '구현'),
(6996, '구현'),
(6996, '정렬'),
(6996, '문자열'),
(6997, '구현'),
(6997, '문자열'),
(6998, '그래프 이론'),
(6998, '그래프 탐색'),
(6998, '정렬'),
(6998, '트리'),
(6998, '트리 동형 사상'),
(7001, '다이나믹 프로그래밍'),
(7002, '다이나믹 프로그래밍'),
(7002, '누적 합'),
(7003, '게임 이론'),
(7003, '스프라그–그런디 정리'),
(7004, '자료 구조'),
(7004, '수학'),
(7004, '우선순위 큐'),
(7005, '구현'),
(7006, '다이나믹 프로그래밍'),
(7007, '기하학'),
(7007, '정렬'),
(7008, '브루트포스 알고리즘'),
(7008, '구현'),
(7008, '문자열'),
(7014, '그리디 알고리즘'),
(7014, '정렬'),
(7014, '문자열'),
(7015, '사칙연산'),
(7015, '구현'),
(7015, '수학'),
(7015, '시뮬레이션'),
(7016, '구현'),
(7016, '수학'),
(7016, '시뮬레이션'),
(7016, '정렬'),
(7017, '구현'),
(7017, '시뮬레이션'),
(7018, '데이크스트라'),
(7018, '플로이드–워셜'),
(7018, '그래프 이론'),
(7018, '구현'),
(7018, '최단 경로'),
(7019, '다이나믹 프로그래밍'),
(7019, '기하학'),
(7019, '구현'),
(7026, '다이나믹 프로그래밍'),
(7026, '구현'),
(7030, '다이나믹 프로그래밍'),
(7036, '다이나믹 프로그래밍'),
(7037, '다이나믹 프로그래밍'),
(7037, '누적 합'),
(7037, '문자열'),
(7038, 'KMP'),
(7038, '문자열'),
(7039, '애드 혹'),
(7039, '이분 탐색'),
(7039, '값 / 좌표 압축'),
(7039, '정렬'),
(7039, '스위핑'),
(7040, '벨만–포드'),
(7040, '그래프 이론'),
(7040, '그리디 알고리즘'),
(7040, '최단 경로'),
(7041, '자료 구조'),
(7041, '덱'),
(7041, '덱을 이용한 구간 최댓값 트릭'),
(7041, '다이나믹 프로그래밍'),
(7041, '그리디 알고리즘'),
(7041, '슬라이딩 윈도우'),
(7042, '그래프 이론'),
(7042, '그래프 탐색'),
(7042, '강한 연결 요소'),
(7043, '그리디 알고리즘'),
(7043, '정렬'),
(7044, '그래프 이론'),
(7044, '최소 스패닝 트리'),
(7045, 'centroid'),
(7045, '다이나믹 프로그래밍'),
(7045, '트리에서의 다이나믹 프로그래밍'),
(7045, '트리'),
(7046, '다이나믹 프로그래밍'),
(7046, '트리에서의 다이나믹 프로그래밍'),
(7046, '그래프 이론'),
(7046, '그래프 탐색'),
(7046, '트리'),
(7048, '임의 정밀도 / 큰 수 연산'),
(7048, '조합론'),
(7048, '생성 함수'),
(7048, '수학'),
(7051, '애드 혹'),
(7051, '해 구성하기'),
(7051, '구현'),
(7052, '볼록 껍질을 이용한 최적화'),
(7052, '다이나믹 프로그래밍'),
(7053, '가우스 소거법'),
(7053, '선형대수학'),
(7053, '수학'),
(7057, '이분 탐색'),
(7057, '볼록 껍질'),
(7057, '기하학'),
(7057, '회전하는 캘리퍼스'),
(7058, '이분 매칭'),
(7064, '이분 매칭'),
(7064, '그래프 이론'),
(7081, '벌리캠프–매시'),
(7081, '다이나믹 프로그래밍'),
(7081, '분할 정복을 이용한 거듭제곱'),
(7081, '수학'),
(7081, '누적 합'),
(7088, '깊이 우선 탐색'),
(7088, '그래프 이론'),
(7088, '그래프 탐색'),
(7088, 'KMP'),
(7088, '문자열'),
(7095, '임의 정밀도 / 큰 수 연산'),
(7095, '수학'),
(7106, '브루트포스 알고리즘'),
(7107, '너비 우선 탐색'),
(7107, '그래프 이론'),
(7107, '그래프 탐색'),
(7108, '기하학'),
(7111, '브루트포스 알고리즘'),
(7111, '다이나믹 프로그래밍'),
(7111, '그리디 알고리즘'),
(7111, '수학'),
(7111, '재귀'),
(7112, '브루트포스 알고리즘'),
(7112, '수학'),
(7112, '정수론'),
(7113, '수학'),
(7113, '정수론'),
(7113, '재귀'),
(7114, '브루트포스 알고리즘'),
(7114, '수학'),
(7115, '기하학'),
(7115, '구현'),
(7115, '수학'),
(7115, '피타고라스 정리'),
(7116, '구현'),
(7116, '수학'),
(7117, '너비 우선 탐색'),
(7117, '그래프 이론'),
(7117, '그래프 탐색'),
(7117, '수학'),
(7117, '정수론'),
(7118, '수학'),
(7118, '정수론'),
(7119, '자료 구조'),
(7119, '그래프 이론'),
(7119, '그래프 탐색'),
(7119, '해시를 사용한 집합과 맵'),
(7119, '트리를 사용한 집합과 맵'),
(7120, '문자열'),
(7121, '유클리드 호제법'),
(7121, '포함 배제의 원리'),
(7121, '수학'),
(7121, '정수론'),
(7123, '구현'),
(7123, '수학'),
(7130, '사칙연산'),
(7130, '그리디 알고리즘'),
(7130, '수학'),
(7132, '자료 구조'),
(7132, '유클리드 호제법'),
(7132, '해시를 사용한 집합과 맵'),
(7132, '수학'),
(7132, '정수론'),
(7133, '사칙연산'),
(7133, '그리디 알고리즘'),
(7133, '수학'),
(7138, '데이크스트라'),
(7138, '다이나믹 프로그래밍'),
(7138, '그래프 이론'),
(7138, '구현'),
(7138, '최단 경로'),
(7139, '브루트포스 알고리즘'),
(7139, '자료 구조'),
(7139, '깊이 우선 탐색'),
(7139, '분리 집합'),
(7139, '그래프 이론'),
(7139, '그래프 탐색'),
(7139, '최소 공통 조상'),
(7139, '최소 스패닝 트리'),
(7139, '트리'),
(7140, '애드 혹'),
(7140, '해 구성하기'),
(7140, '데이크스트라'),
(7140, '플로이드–워셜'),
(7140, '그래프 이론'),
(7140, '최단 경로'),
(7141, '애드 혹'),
(7141, '벨만–포드'),
(7141, '해 구성하기'),
(7141, '플로이드–워셜'),
(7141, '그래프 이론'),
(7141, '최단 경로'),
(7142, '애드 혹'),
(7142, '벨만–포드'),
(7142, '해 구성하기'),
(7142, '플로이드–워셜'),
(7142, '그래프 이론'),
(7142, '최단 경로'),
(7143, '애드 혹'),
(7143, '해 구성하기'),
(7143, '데이크스트라'),
(7143, '플로이드–워셜'),
(7143, '그래프 이론'),
(7143, '최단 경로'),
(7144, '애드 혹'),
(7144, '벨만–포드'),
(7144, '해 구성하기'),
(7144, '데이크스트라'),
(7144, '그래프 이론'),
(7144, '최단 경로'),
(7145, '애드 혹'),
(7145, '벨만–포드'),
(7145, '해 구성하기'),
(7145, '데이크스트라'),
(7145, '그래프 이론'),
(7145, '최단 경로'),
(7146, '애드 혹'),
(7146, '백트래킹'),
(7146, '해 구성하기'),
(7147, '애드 혹'),
(7147, '백트래킹'),
(7147, '해 구성하기'),
(7148, '브루트포스 알고리즘'),
(7148, '그래프 이론'),
(7148, '최소 스패닝 트리'),
(7148, '오프라인 쿼리'),
(7149, '자료 구조'),
(7149, '깊이 우선 탐색'),
(7149, '그래프 이론'),
(7149, '그래프 탐색'),
(7149, '강한 연결 요소'),
(7149, '세그먼트 트리'),
(7150, '이분 탐색'),
(7150, '해싱'),
(7150, '라빈–카프'),
(7150, '문자열'),
(7151, '기하학'),
(7151, '3차원 기하학'),
(7152, '최대 유량'),
(7153, '쌍대성'),
(7153, '선형 계획법'),
(7154, '최대 유량'),
(7154, '최소 비용 최대 유량'),
(7155, '수학'),
(7156, '자료 구조'),
(7156, '세그먼트 트리'),
(7158, '해싱'),
(7158, '트리'),
(7159, '자료 구조'),
(7159, '덱'),
(7159, '구현'),
(7159, '시뮬레이션'),
(7161, '자료 구조'),
(7161, '데이크스트라'),
(7161, '분리 집합'),
(7161, '그래프 이론'),
(7161, '그래프 탐색'),
(7161, '우선순위 큐'),
(7161, '최단 경로'),
(7162, '다이나믹 프로그래밍'),
(7162, '그리디 알고리즘'),
(7166, '애드 혹'),
(7166, '비트마스킹'),
(7166, '깊이 우선 탐색'),
